"","city","dzz","gender","year","under1","one_4","five_9","ten_14"
"162","Brazil","bronchitis unsp","male","1987",0,16,2,31
"163","Brazil","bronchitis unsp","male","1988",2,16,1,46
"164","Brazil","bronchitis unsp","male","1989",0,17,0,52
"165","Brazil","bronchitis unsp","male","1990",1,11,4,53
"166","Brazil","bronchitis unsp","male","1991",1,7,1,28
"167","Brazil","bronchitis unsp","male","1992",2,13,3,35
"168","Brazil","bronchitis unsp","male","1993",4,11,0,35
"169","Brazil","bronchitis unsp","male","1994",5,19,3,28
"170","Brazil","bronchitis unsp","male","1995",3,10,4,21
"171","Brazil","bronchopneumonia","female","1979",191,1539,183,5882
"172","Brazil","bronchopneumonia","female","1980",188,1506,164,5730
"173","Brazil","bronchopneumonia","female","1981",181,1302,168,5684
"174","Brazil","bronchopneumonia","female","1982",166,1201,143,5617
"175","Brazil","bronchopneumonia","female","1983",174,1133,145,4502
"176","Brazil","bronchopneumonia","female","1984",201,1219,151,4464
"177","Brazil","bronchopneumonia","female","1985",170,970,122,3642
"178","Brazil","bronchopneumonia","female","1986",196,980,134,3662
"179","Brazil","bronchopneumonia","female","1987",188,712,114,3035
"180","Brazil","bronchopneumonia","female","1988",212,714,128,2992
"181","Brazil","bronchopneumonia","female","1989",197,651,98,2592
"182","Brazil","bronchopneumonia","female","1990",151,562,104,2393
"183","Brazil","bronchopneumonia","female","1991",155,482,68,1850
"184","Brazil","bronchopneumonia","female","1992",166,510,69,1909
"185","Brazil","bronchopneumonia","female","1993",203,524,90,1959
"186","Brazil","bronchopneumonia","female","1994",204,469,68,1696
"187","Brazil","bronchopneumonia","female","1995",174,474,81,1595
"188","Brazil","bronchopneumonia","male","1979",241,1542,201,7643
"189","Brazil","bronchopneumonia","male","1980",249,1497,182,7237
"190","Brazil","bronchopneumonia","male","1981",259,1343,197,7505
"191","Brazil","bronchopneumonia","male","1982",226,1253,156,7439
"192","Brazil","bronchopneumonia","male","1983",246,1160,178,5943
"193","Brazil","bronchopneumonia","male","1984",266,1295,159,5911
"194","Brazil","bronchopneumonia","male","1985",241,986,151,4816
"195","Brazil","bronchopneumonia","male","1986",314,1009,154,4749
"196","Brazil","bronchopneumonia","male","1987",310,756,123,3869
"197","Brazil","bronchopneumonia","male","1988",341,816,139,3976
"198","Brazil","bronchopneumonia","male","1989",309,714,128,3336
"199","Brazil","bronchopneumonia","male","1990",346,691,131,3043
"200","Brazil","bronchopneumonia","male","1991",316,534,70,2364
"201","Brazil","bronchopneumonia","male","1992",385,551,77,2548
"202","Brazil","bronchopneumonia","male","1993",388,586,102,2449
"203","Brazil","bronchopneumonia","male","1994",399,520,89,2322
"204","Brazil","bronchopneumonia","male","1995",338,467,84,2010
"205","Brazil","chronic bronchitis","female","1979",11,12,1,13
"206","Brazil","chronic bronchitis","female","1980",8,10,3,16
"207","Brazil","chronic bronchitis","female","1981",5,7,3,19
"208","Brazil","chronic bronchitis","female","1982",5,6,1,11
"209","Brazil","chronic bronchitis","female","1983",13,8,2,7
"210","Brazil","chronic bronchitis","female","1984",13,6,3,14
"211","Brazil","chronic bronchitis","female","1985",3,12,1,12
"212","Brazil","chronic bronchitis","female","1986",12,19,2,8
"213","Brazil","chronic bronchitis","female","1987",3,7,0,11
"214","Brazil","chronic bronchitis","female","1988",11,3,5,14
"215","Brazil","chronic bronchitis","female","1989",13,8,2,8
"216","Brazil","chronic bronchitis","female","1990",7,7,0,5
"217","Brazil","chronic bronchitis","female","1991",5,5,1,2
"218","Brazil","chronic bronchitis","female","1992",7,3,3,7
"219","Brazil","chronic bronchitis","female","1993",4,4,1,4
"220","Brazil","chronic bronchitis","female","1994",3,5,3,3
"221","Brazil","chronic bronchitis","female","1995",6,9,0,10
"222","Brazil","chronic bronchitis","male","1979",7,11,1,16
"223","Brazil","chronic bronchitis","male","1980",4,10,1,25
"224","Brazil","chronic bronchitis","male","1981",12,7,5,30
"225","Brazil","chronic bronchitis","male","1982",10,15,1,16
"226","Brazil","chronic bronchitis","male","1983",4,11,0,17
"227","Brazil","chronic bronchitis","male","1984",6,13,4,12
"228","Brazil","chronic bronchitis","male","1985",9,16,4,17
"229","Brazil","chronic bronchitis","male","1986",11,9,2,11
"230","Brazil","chronic bronchitis","male","1987",12,5,3,10
"231","Brazil","chronic bronchitis","male","1988",9,10,1,19
"232","Brazil","chronic bronchitis","male","1989",7,8,2,10
"233","Brazil","chronic bronchitis","male","1990",9,9,1,10
"234","Brazil","chronic bronchitis","male","1991",3,5,1,8
"235","Brazil","chronic bronchitis","male","1992",7,1,0,7
"236","Brazil","chronic bronchitis","male","1993",4,8,2,5
"237","Brazil","chronic bronchitis","male","1994",9,7,1,11
"238","Brazil","chronic bronchitis","male","1995",1,5,3,8
"239","Brazil","emphysema","female","1979",11,2,0,4
"240","Brazil","emphysema","female","1980",10,1,1,5
"241","Brazil","emphysema","female","1981",5,0,0,4
"242","Brazil","emphysema","female","1982",3,3,0,0
"243","Brazil","emphysema","female","1983",9,2,1,5
"244","Brazil","emphysema","female","1984",8,2,0,2
"245","Brazil","emphysema","female","1985",7,0,1,0
"246","Brazil","emphysema","female","1986",5,4,1,2
"247","Brazil","emphysema","female","1987",7,2,0,2
"248","Brazil","emphysema","female","1988",6,5,1,2
"249","Brazil","emphysema","female","1989",5,0,0,4
"250","Brazil","emphysema","female","1990",4,1,1,3
"251","Brazil","emphysema","female","1991",3,3,0,1
"252","Brazil","emphysema","female","1992",3,2,0,0
"253","Brazil","emphysema","female","1993",9,1,1,3
"254","Brazil","emphysema","female","1994",3,2,1,1
"255","Brazil","emphysema","female","1995",8,2,0,1
"256","Brazil","emphysema","male","1979",11,1,1,7
"257","Brazil","emphysema","male","1980",10,2,0,0
"258","Brazil","emphysema","male","1981",5,2,2,6
"259","Brazil","emphysema","male","1982",16,2,0,5
"260","Brazil","emphysema","male","1983",11,3,0,3
"261","Brazil","emphysema","male","1984",6,3,1,5
"262","Brazil","emphysema","male","1985",9,0,0,0
"263","Brazil","emphysema","male","1986",10,4,1,6
"264","Brazil","emphysema","male","1987",7,2,1,2
"265","Brazil","emphysema","male","1988",9,5,0,3
"266","Brazil","emphysema","male","1989",12,1,0,6
"267","Brazil","emphysema","male","1990",9,1,0,5
"268","Brazil","emphysema","male","1991",8,0,0,1
"269","Brazil","emphysema","male","1992",3,1,0,0
"270","Brazil","emphysema","male","1993",4,0,0,3
"271","Brazil","emphysema","male","1994",14,0,0,0
"272","Brazil","emphysema","male","1995",7,1,0,3
"273","Brazil","helminths","female","1979",49,82,20,19
"274","Brazil","helminths","female","1980",69,84,18,17
"275","Brazil","helminths","female","1981",57,75,19,15
"276","Brazil","helminths","female","1982",52,75,19,9
"277","Brazil","helminths","female","1983",42,81,32,14
"278","Brazil","helminths","female","1984",50,93,18,17
"279","Brazil","helminths","female","1985",37,77,23,14
"280","Brazil","helminths","female","1986",39,66,24,11
"281","Brazil","helminths","female","1987",34,62,10,14
"282","Brazil","helminths","female","1988",38,72,13,14
"283","Brazil","helminths","female","1989",20,83,12,6
"284","Brazil","helminths","female","1990",27,72,17,7
"285","Brazil","helminths","female","1991",28,43,4,11
"286","Brazil","helminths","female","1992",31,66,17,7
"287","Brazil","helminths","female","1993",31,45,7,10
"288","Brazil","helminths","female","1994",29,49,3,6
"289","Brazil","helminths","female","1995",35,28,4,7
"290","Brazil","helminths","male","1979",92,82,22,20
"291","Brazil","helminths","male","1980",106,55,23,15
"292","Brazil","helminths","male","1981",71,75,29,17
"293","Brazil","helminths","male","1982",73,69,22,15
"294","Brazil","helminths","male","1983",56,82,31,23
"295","Brazil","helminths","male","1984",60,85,23,17
"296","Brazil","helminths","male","1985",50,90,34,18
"297","Brazil","helminths","male","1986",43,68,31,15
"298","Brazil","helminths","male","1987",59,69,22,18
"299","Brazil","helminths","male","1988",63,60,19,20
"300","Brazil","helminths","male","1989",51,65,12,12
"301","Brazil","helminths","male","1990",62,58,12,7
"302","Brazil","helminths","male","1991",42,50,16,11
"303","Brazil","helminths","male","1992",52,49,13,6
"304","Brazil","helminths","male","1993",54,32,12,4
"305","Brazil","helminths","male","1994",51,33,5,5
"306","Brazil","helminths","male","1995",49,32,8,10
"307","Brazil","intestinal","female","1979",56,1919,139,15548
"308","Brazil","intestinal","female","1980",53,1985,113,14232
"309","Brazil","intestinal","female","1981",48,1761,104,12385
"310","Brazil","intestinal","female","1982",59,1528,99,11439
"311","Brazil","intestinal","female","1983",50,1660,123,10682
"312","Brazil","intestinal","female","1984",70,1794,106,10521
"313","Brazil","intestinal","female","1985",43,1164,93,7758
"314","Brazil","intestinal","female","1986",43,1150,102,7759
"315","Brazil","intestinal","female","1987",46,961,66,6942
"316","Brazil","intestinal","female","1988",53,940,79,6659
"317","Brazil","intestinal","female","1989",47,801,54,5550
"318","Brazil","intestinal","female","1990",40,698,70,4625
"319","Brazil","intestinal","female","1991",41,530,46,3629
"320","Brazil","intestinal","female","1992",57,530,49,3547
"321","Brazil","intestinal","female","1993",51,571,56,3606
"322","Brazil","intestinal","female","1994",59,607,44,3412
"323","Brazil","intestinal","female","1995",42,462,32,2966
"324","Brazil","intestinal","male","1979",69,2072,162,20224
"325","Brazil","intestinal","male","1980",53,2034,148,18054
"326","Brazil","intestinal","male","1981",57,1913,123,16332
"327","Brazil","intestinal","male","1982",65,1571,118,14782
"328","Brazil","intestinal","male","1983",70,1780,151,13907
"329","Brazil","intestinal","male","1984",76,1921,128,13474
"330","Brazil","intestinal","male","1985",62,1271,144,9651
"331","Brazil","intestinal","male","1986",92,1239,101,10194
"332","Brazil","intestinal","male","1987",73,1077,90,8867
"333","Brazil","intestinal","male","1988",75,977,89,8555
"334","Brazil","intestinal","male","1989",61,898,79,7331
"335","Brazil","intestinal","male","1990",74,778,72,6140
"336","Brazil","intestinal","male","1991",85,630,52,4623
"337","Brazil","intestinal","male","1992",85,569,31,4793
"338","Brazil","intestinal","male","1993",74,711,55,4925
"339","Brazil","intestinal","male","1994",97,661,69,4652
"340","Brazil","intestinal","male","1995",75,517,45,3871
"341","Brazil","measles","female","1979",14,841,91,664
"342","Brazil","measles","female","1980",12,832,74,615
"343","Brazil","measles","female","1981",4,594,54,443
"344","Brazil","measles","female","1982",2,355,28,359
"345","Brazil","measles","female","1983",3,462,32,343
"346","Brazil","measles","female","1984",9,494,52,494
"347","Brazil","measles","female","1985",8,267,24,209
"348","Brazil","measles","female","1986",19,339,50,336
"349","Brazil","measles","female","1987",7,188,32,164
"350","Brazil","measles","female","1988",6,81,9,69
"351","Brazil","measles","female","1989",2,67,8,53
"352","Brazil","measles","female","1990",3,111,10,84
"353","Brazil","measles","female","1991",5,29,2,46
"354","Brazil","measles","female","1992",0,6,2,4
"355","Brazil","measles","female","1993",0,2,0,2
"356","Brazil","measles","female","1994",0,0,0,1
"357","Brazil","measles","female","1995",0,1,1,1
"358","Brazil","measles","male","1979",5,845,80,769
"359","Brazil","measles","male","1980",9,811,69,748
"360","Brazil","measles","male","1981",6,578,57,539
"361","Brazil","measles","male","1982",4,388,37,464
"362","Brazil","measles","male","1983",5,443,32,379
"363","Brazil","measles","male","1984",14,604,40,573
"364","Brazil","measles","male","1985",13,281,30,262
"365","Brazil","measles","male","1986",11,357,52,358
"366","Brazil","measles","male","1987",8,174,27,160
"367","Brazil","measles","male","1988",2,110,12,89
"368","Brazil","measles","male","1989",4,63,3,52
"369","Brazil","measles","male","1990",10,115,19,98
"370","Brazil","measles","male","1991",5,48,4,53
"371","Brazil","measles","male","1992",1,2,1,9
"372","Brazil","measles","male","1993",1,5,2,0
"373","Brazil","measles","male","1994",0,2,1,1
"374","Brazil","measles","male","1995",0,0,1,3
"375","Brazil","mening unsp","female","1979",32,127,44,332
"376","Brazil","mening unsp","female","1980",28,99,29,365
"377","Brazil","mening unsp","female","1981",20,91,28,325
"378","Brazil","mening unsp","female","1982",23,86,28,312
"379","Brazil","mening unsp","female","1983",28,89,24,254
"380","Brazil","mening unsp","female","1984",29,95,32,247
"381","Brazil","mening unsp","female","1985",26,83,22,228
"382","Brazil","mening unsp","female","1986",34,65,28,243
"383","Brazil","mening unsp","female","1987",30,69,35,214
"384","Brazil","mening unsp","female","1988",50,71,27,192
"385","Brazil","mening unsp","female","1989",21,76,24,171
"386","Brazil","mening unsp","female","1990",29,73,22,131
"387","Brazil","mening unsp","female","1991",23,57,15,127
"388","Brazil","mening unsp","female","1992",27,50,30,121
"389","Brazil","mening unsp","female","1993",18,53,26,130
"390","Brazil","mening unsp","female","1994",25,61,20,129
"391","Brazil","mening unsp","female","1995",20,51,11,133
"392","Brazil","mening unsp","male","1979",36,139,47,457
"393","Brazil","mening unsp","male","1980",54,146,44,451
"394","Brazil","mening unsp","male","1981",43,137,45,456
"395","Brazil","mening unsp","male","1982",37,112,39,423
"396","Brazil","mening unsp","male","1983",40,116,41,393
"397","Brazil","mening unsp","male","1984",39,112,41,336
"398","Brazil","mening unsp","male","1985",33,87,37,314
"399","Brazil","mening unsp","male","1986",40,107,38,290
"400","Brazil","mening unsp","male","1987",51,101,39,283
"401","Brazil","mening unsp","male","1988",53,85,29,262
"402","Brazil","mening unsp","male","1989",31,87,29,208
"403","Brazil","mening unsp","male","1990",37,99,34,179
"404","Brazil","mening unsp","male","1991",29,54,26,187
"405","Brazil","mening unsp","male","1992",36,74,23,157
"406","Brazil","mening unsp","male","1993",29,81,31,187
"407","Brazil","mening unsp","male","1994",51,63,29,182
"408","Brazil","mening unsp","male","1995",47,83,29,158
"409","Brazil","meningococcal infec","female","1979",14,48,20,82
"410","Brazil","meningococcal infec","female","1980",2,42,12,51
"411","Brazil","meningococcal infec","female","1981",8,31,21,40
"412","Brazil","meningococcal infec","female","1982",9,37,14,24
"413","Brazil","meningococcal infec","female","1983",9,33,10,42
"414","Brazil","meningococcal infec","female","1984",7,57,20,42
"415","Brazil","meningococcal infec","female","1985",8,29,23,42
"416","Brazil","meningococcal infec","female","1986",7,53,24,43
"417","Brazil","meningococcal infec","female","1987",9,84,26,48
"418","Brazil","meningococcal infec","female","1988",5,67,39,58
"419","Brazil","meningococcal infec","female","1989",10,91,40,54
"420","Brazil","meningococcal infec","female","1990",14,110,52,67
"421","Brazil","meningococcal infec","female","1991",11,111,42,65
"422","Brazil","meningococcal infec","female","1992",19,102,46,63
"423","Brazil","meningococcal infec","female","1993",24,126,54,62
"424","Brazil","meningococcal infec","female","1994",28,132,50,84
"425","Brazil","meningococcal infec","female","1995",22,138,64,103
"426","Brazil","meningococcal infec","male","1979",19,64,27,116
"427","Brazil","meningococcal infec","male","1980",19,65,11,67
"428","Brazil","meningococcal infec","male","1981",13,42,16,77
"429","Brazil","meningococcal infec","male","1982",8,45,19,55
"430","Brazil","meningococcal infec","male","1983",8,50,7,50
"431","Brazil","meningococcal infec","male","1984",11,59,18,46
"432","Brazil","meningococcal infec","male","1985",7,49,23,43
"433","Brazil","meningococcal infec","male","1986",7,76,26,58
"434","Brazil","meningococcal infec","male","1987",12,77,31,54
"435","Brazil","meningococcal infec","male","1988",11,114,49,62
"436","Brazil","meningococcal infec","male","1989",17,116,51,86
"437","Brazil","meningococcal infec","male","1990",24,131,58,89
"438","Brazil","meningococcal infec","male","1991",17,134,60,81
"439","Brazil","meningococcal infec","male","1992",25,144,62,77
"440","Brazil","meningococcal infec","male","1993",19,180,65,88
"441","Brazil","meningococcal infec","male","1994",27,163,69,125
"442","Brazil","meningococcal infec","male","1995",32,201,60,117
"443","Brazil","pneumococcal pneumonia","female","1979",44,69,16,150
"444","Brazil","pneumococcal pneumonia","female","1980",45,74,10,130
"445","Brazil","pneumococcal pneumonia","female","1981",43,50,13,127
"446","Brazil","pneumococcal pneumonia","female","1982",30,52,11,118
"447","Brazil","pneumococcal pneumonia","female","1983",23,50,8,111
"448","Brazil","pneumococcal pneumonia","female","1984",29,51,22,134
"449","Brazil","pneumococcal pneumonia","female","1985",29,36,11,84
"450","Brazil","pneumococcal pneumonia","female","1986",33,42,7,89
"451","Brazil","pneumococcal pneumonia","female","1987",37,36,8,67
"452","Brazil","pneumococcal pneumonia","female","1988",31,44,7,72
"453","Brazil","pneumococcal pneumonia","female","1989",28,42,4,77
"454","Brazil","pneumococcal pneumonia","female","1990",26,44,9,62
"455","Brazil","pneumococcal pneumonia","female","1991",28,26,6,46
"456","Brazil","pneumococcal pneumonia","female","1992",21,31,2,45
"457","Brazil","pneumococcal pneumonia","female","1993",35,45,6,49
"458","Brazil","pneumococcal pneumonia","female","1994",22,38,12,72
"459","Brazil","pneumococcal pneumonia","female","1995",28,33,8,48
"460","Brazil","pneumococcal pneumonia","male","1979",64,88,22,186
"461","Brazil","pneumococcal pneumonia","male","1980",66,72,17,184
"462","Brazil","pneumococcal pneumonia","male","1981",59,43,11,170
"463","Brazil","pneumococcal pneumonia","male","1982",55,52,8,141
"464","Brazil","pneumococcal pneumonia","male","1983",52,67,10,186
"465","Brazil","pneumococcal pneumonia","male","1984",66,56,13,171
"466","Brazil","pneumococcal pneumonia","male","1985",51,41,13,121
"467","Brazil","pneumococcal pneumonia","male","1986",72,43,12,95
"468","Brazil","pneumococcal pneumonia","male","1987",47,43,8,80
"469","Brazil","pneumococcal pneumonia","male","1988",62,51,13,79
"470","Brazil","pneumococcal pneumonia","male","1989",58,36,10,79
"471","Brazil","pneumococcal pneumonia","male","1990",63,38,9,77
"472","Brazil","pneumococcal pneumonia","male","1991",59,30,9,61
"473","Brazil","pneumococcal pneumonia","male","1992",51,24,9,54
"474","Brazil","pneumococcal pneumonia","male","1993",67,40,8,86
"475","Brazil","pneumococcal pneumonia","male","1994",75,38,12,96
"476","Brazil","pneumococcal pneumonia","male","1995",68,41,10,73
"477","Brazil","pneumonia other","female","1979",13,70,15,118
"478","Brazil","pneumonia other","female","1980",11,71,16,131
"479","Brazil","pneumonia other","female","1981",13,67,7,117
"480","Brazil","pneumonia other","female","1982",12,56,7,135
"481","Brazil","pneumonia other","female","1983",10,63,4,108
"482","Brazil","pneumonia other","female","1984",15,101,11,147
"483","Brazil","pneumonia other","female","1985",21,103,13,151
"484","Brazil","pneumonia other","female","1986",22,89,11,185
"485","Brazil","pneumonia other","female","1987",20,81,16,165
"486","Brazil","pneumonia other","female","1988",33,104,17,186
"487","Brazil","pneumonia other","female","1989",26,68,16,89
"488","Brazil","pneumonia other","female","1990",35,69,10,116
"489","Brazil","pneumonia other","female","1991",29,44,6,100
"490","Brazil","pneumonia other","female","1992",39,78,5,117
"491","Brazil","pneumonia other","female","1993",22,89,13,129
"492","Brazil","pneumonia other","female","1994",33,81,13,118
"493","Brazil","pneumonia other","female","1995",37,64,12,82
"494","Brazil","pneumonia other","male","1979",20,79,18,165
"495","Brazil","pneumonia other","male","1980",15,78,13,156
